kickX,kickZ,kickAngle,goalZ,Outcome,KickPleas,KickArou,GoalPleas,GoalArou
1.076752,0.106119,24.000000,-0.498096,O,-0.594257,0.054932,0.998318,-0.812064
1.058620,0.087012,12.000000,0.095667,G,1.000000,0.518005,-0.577148,0.653989
1.051149,-0.016836,-26.000000,0.200521,O,-0.548468,0.173984,0.699822,0.273374
1.065641,0.095386,16.000000,-0.152458,G,0.809289,0.442839,-0.404645,0.445395
1.074161,0.097825,20.000000,-0.295393,L,-0.400000,0.243987,0.795158,-0.073302
1.009941,0.050124,-22.000000,-0.495496,R,-0.400000,0.314028,0.004663,-0.801224
1.002710,0.024524,-28.000000,0.202977,O,-0.629162,-0.035822,0.703119,0.261386
1.049319,-0.040526,-32.000000,0.303748,O,-0.680883,-0.170295,0.804089,-0.105779
1.053497,0.085070,10.000000,0.148782,G,1.000000,0.529888,-0.618502,0.460401
1.044368,-0.023929,-28.000000,-0.154751,O,-0.623787,-0.021847,0.345796,0.439259
1.048646,-0.009859,-22.000000,0.146354,O,-0.570285,0.117259,0.646146,0.468559
1.059552,0.091302,14.000000,-0.045049,G,1.000000,0.452019,-0.502422,0.834330
1.046010,-0.031482,-28.000000,0.498585,O,-0.597506,0.046485,0.999429,-0.816104
1.058499,0.085330,12.000000,0.145623,G,1.000000,0.579843,-0.565616,0.471057
1.043039,0.039681,-6.000000,0.454234,G,0.560904,0.826302,-0.280452,-0.651456
1.105711,0.123622,36.000000,-0.300668,O,-0.815928,-0.521412,0.799953,-0.090738
1.042380,0.010836,-16.000000,-0.352558,G,1.000000,0.484438,-0.868590,-0.283740
1.011075,0.064653,-18.000000,-0.453466,G,1.000000,0.483341,-0.970164,-0.649107
1.046031,0.023631,-12.000000,-0.504502,G,1.000000,0.612697,-0.891688,-0.834129
1.058048,-0.048695,-36.000000,0.395577,O,-0.732551,-0.304631,0.895576,-0.438457
1.099555,0.127530,34.000000,-0.299925,O,-0.765536,-0.390392,0.799984,-0.090850
1.052206,-0.041346,-32.000000,0.203752,O,-0.667243,-0.134832,0.703620,0.259565
1.052285,-0.032252,-28.000000,-0.150640,O,-0.606764,0.022413,0.349509,0.452761
1.042636,-0.019291,-24.000000,-0.349926,O,-0.564298,0.132824,0.150168,-0.272116
1.045858,0.049890,-4.000000,0.251335,G,0.399888,0.948480,-0.199944,0.085585
1.048923,-0.014629,-24.000000,0.052941,O,-0.551137,0.167043,0.552789,0.808040
1.048510,-0.021225,-26.000000,-0.246344,O,-0.574829,0.105444,0.253496,0.103622
1.049082,-0.013223,-24.000000,0.250212,O,-0.550832,0.167836,0.749786,0.091686
1.056400,0.070111,6.000000,-0.102075,G,0.327994,0.733102,-0.163997,0.625816
1.054270,0.061484,2.000000,-0.346336,G,0.510614,0.909040,-0.255307,-0.259153
1.076586,0.099908,20.000000,-0.296620,L,-0.400000,0.245030,0.796932,-0.079753
1.042827,0.132943,4.000000,0.147879,G,0.670928,0.811922,-0.335464,0.464053
1.053087,0.067596,4.000000,-0.100208,G,0.251314,0.774460,-0.125657,0.636790
1.068698,0.097043,16.000000,-0.251149,L,-0.400000,0.383993,0.750974,0.087366
1.054088,-0.031157,-30.000000,-0.104565,O,-0.630561,-0.039459,0.395331,0.619384
1.049755,-0.029400,-30.000000,0.096003,O,-0.615031,0.000919,0.596028,0.650806
1.042418,-0.005962,-22.000000,0.446615,R,-0.400000,0.286399,0.945631,-0.620476
1.125702,0.188382,36.000000,0.147867,O,-0.810592,-0.507539,0.352446,0.463441
1.103994,0.122552,36.000000,-0.298371,O,-0.790734,-0.455910,0.798788,-0.086502
1.058745,0.082611,12.000000,-0.195330,G,0.478220,0.565410,-0.239110,0.289164
1.055109,0.083726,10.000000,0.399072,G,1.000000,0.510596,-0.887679,-0.448272
1.068891,0.097200,16.000000,0.204753,L,-0.400000,0.365399,0.295510,0.256399
1.018077,0.096397,-10.000000,-0.450151,G,1.000000,0.701537,-0.748788,-0.637545
1.053785,0.064940,0.000000,-0.247432,D,-0.300000,0.835296,1.000000,0.101199
1.076357,0.105864,24.000000,0.198905,O,-0.596960,0.047903,0.301139,0.276871
1.070025,0.098054,18.000000,0.495747,L,-0.400000,0.300851,0.004407,-0.802157
1.079254,0.168117,18.000000,0.399439,L,-0.400000,0.263605,0.100523,-0.452644
1.030107,0.115764,-2.000000,-0.245676,G,0.318126,0.913169,-0.159063,0.105839
1.046227,0.033014,-10.000000,-0.147658,G,0.811194,0.742146,-0.405597,0.462754
1.096517,0.118496,32.000000,-0.003307,O,-0.733203,-0.306329,0.502713,0.990134
1.055180,0.076128,8.000000,-0.302214,D,-0.300000,0.637761,1.000000,-0.097581
1.051167,0.057841,0.000000,0.350126,G,0.933576,0.883414,-0.466788,-0.273462
1.050677,-0.011576,-22.000000,-0.153573,R,-0.400000,0.311553,0.346785,0.442853
1.014246,0.066836,-16.000000,-0.451789,G,1.000000,0.403875,-1.000000,-0.642312
1.098623,0.130139,36.000000,0.449584,O,-0.768963,-0.399303,0.051170,-0.632111
1.040514,0.023816,-12.000000,-0.153622,G,0.975469,0.666175,-0.487734,0.440328
1.081344,0.102796,24.000000,0.054022,O,-0.601230,0.036803,0.446730,0.806290
1.044671,0.033174,-8.000000,0.048361,G,0.313781,0.795247,-0.156890,0.825953
1.073552,0.103643,20.000000,-0.148010,L,-0.400000,0.245677,0.647785,0.462601
1.019124,0.091534,-10.000000,0.448465,G,0.289794,0.696198,-0.144897,-0.631633
1.047978,0.049887,-4.000000,0.146932,G,0.278386,0.992324,-0.139193,0.465929
1.098806,0.115335,32.000000,-0.304382,O,-0.604936,0.027167,0.804745,-0.108162
1.077771,0.100192,22.000000,0.196039,O,-0.593592,0.056660,0.303247,0.284535
1.048744,-0.016454,-24.000000,-0.147289,O,-0.590764,0.064013,0.352872,0.464988
1.048810,0.034743,-10.000000,0.501533,G,0.330791,0.663071,-0.165396,-0.826634
1.105786,0.185825,30.000000,0.095449,O,-0.670482,-0.143253,0.404702,0.653463
1.087919,0.113426,30.000000,0.204340,O,-0.694211,-0.204948,0.295563,0.256592
1.073048,0.100719,20.000000,-0.200612,O,-0.553054,0.162059,0.700318,0.271569
1.086035,0.112442,30.000000,-0.254739,O,-0.715970,-0.261521,0.755168,0.072116
1.050354,-0.010759,-24.000000,0.450031,O,-0.547830,0.175642,0.950498,-0.638174
1.046247,-0.002529,-20.000000,-0.146173,R,-0.400000,0.276526,0.354459,0.470761
1.023828,0.088576,-10.000000,-0.302221,G,1.000000,0.677165,-0.625093,-0.099120
1.106707,0.123265,36.000000,0.096547,O,-0.802923,-0.487600,0.403998,0.650900
1.050975,-0.009888,-24.000000,0.453946,R,-0.400000,0.261142,0.953707,-0.649843
1.057196,0.150412,10.000000,0.344214,G,1.000000,0.558812,-0.785242,-0.251104
1.056860,0.075613,6.000000,0.096150,G,0.698672,0.745976,-0.349336,0.653410
1.103273,0.127733,36.000000,-0.503860,O,-0.715153,-0.259398,1.003786,-0.831951
1.054984,0.073561,4.000000,0.298833,G,0.969860,0.814000,-0.484930,-0.087019
1.041604,-0.000637,-18.000000,-0.151704,G,1.000000,0.377737,-0.773767,0.449079
1.083547,0.105686,26.000000,-0.502847,O,-0.629856,-0.037626,1.000081,-0.818475
1.040660,0.012449,-16.000000,-0.101320,G,1.000000,0.462106,-0.638491,0.634191
1.049738,-0.005197,-20.000000,0.399767,D,-0.300000,0.371061,1.000000,-0.456294
1.028932,0.123011,-2.000000,0.001157,D,-0.300000,0.996853,1.000000,0.997816
1.044149,0.054869,-2.000000,0.048073,D,-0.300000,0.991442,1.000000,0.826868
1.043248,0.011554,-14.000000,0.453519,D,-0.300000,0.597373,1.000000,-0.650394
1.065138,0.081792,12.000000,-0.198416,G,0.606261,0.498011,-0.303131,0.276880
1.048170,-0.009657,-22.000000,0.247692,R,-0.400000,0.348458,0.747886,0.098596
1.098125,0.174374,26.000000,0.202538,O,-0.633887,-0.048106,0.298240,0.266326
1.046107,0.047508,-6.000000,-0.301558,G,0.906128,0.848502,-0.453064,-0.096602
1.084178,0.115346,28.000000,0.396325,O,-0.623010,-0.019827,0.104201,-0.439269
1.054843,0.059653,0.000000,0.145056,G,0.327796,0.981047,-0.163898,0.472928
1.048060,0.034435,-8.000000,0.501894,G,0.487707,0.741495,-0.243853,-0.826758
1.048677,-0.030606,-28.000000,-0.397942,O,-0.601387,0.036393,0.101919,-0.447567
1.043975,0.036627,-8.000000,-0.451094,G,1.000000,0.818377,-0.632318,-0.638890
1.049553,0.028769,-10.000000,0.096070,G,0.582745,0.612055,-0.291372,0.648826
1.050523,0.070655,4.000000,-0.295401,G,0.234337,0.821660,-0.117168,-0.074575
1.050298,-0.012416,-24.000000,-0.150207,O,-0.550748,0.168054,0.349723,0.453539
1.053153,0.073765,6.000000,-0.501240,G,0.374172,0.685999,-0.187086,-0.822136
1.048413,0.065888,0.000000,0.248488,G,0.515667,0.990142,-0.257833,0.098271
1.078711,0.102139,24.000000,0.252902,O,-0.593057,0.058052,0.247094,0.080342
1.046180,0.052187,-4.000000,-0.248990,G,0.704711,0.896711,-0.352356,0.094304
1.043520,0.015229,-16.000000,0.203386,G,0.547932,0.522611,-0.273966,0.260281
1.056100,0.070988,6.000000,-0.150679,D,-0.300000,0.861312,1.000000,0.452079
1.097044,0.122182,32.000000,0.000557,O,-0.746510,-0.340927,0.499367,0.997697
1.040545,0.047649,-4.000000,0.145177,D,-0.300000,0.855016,1.000000,0.472247
1.041949,0.025519,-12.000000,-0.496518,O,-1.023012,-1.059832,0.003573,-0.805187
1.043410,0.038104,-6.000000,-0.346174,G,1.000000,0.826818,-0.519299,-0.258606
1.092466,0.177791,26.000000,0.152614,O,-0.632163,-0.043625,0.347396,0.445076
1.047777,-0.000406,-20.000000,0.296670,G,0.550393,0.427157,-0.275196,-0.082352
1.047539,0.033183,-10.000000,0.348458,D,-0.300000,0.755463,1.000000,-0.266812
1.044263,0.027318,-10.000000,0.049445,G,0.469455,0.715743,-0.234728,0.819892
1.062629,0.084825,14.000000,0.450412,G,1.000000,0.414200,-1.000000,-0.638913
1.047566,0.053197,-4.000000,0.504134,G,0.848554,0.918413,-0.424277,-0.839505
1.071195,0.093884,18.000000,-0.051817,L,-0.400000,0.335413,0.552891,0.807671
1.057839,0.153922,12.000000,0.496957,G,1.000000,0.537389,-0.959447,-0.806677
1.062394,0.090135,12.000000,0.253103,G,1.000000,0.474480,-0.778951,0.078432
1.088725,0.110593,28.000000,-0.496299,O,-0.666923,-0.134000,0.994934,-0.799762
1.053363,0.063328,0.000000,-0.001272,D,-0.300000,0.926354,1.000000,0.994967
1.078926,0.107041,26.000000,-0.345410,O,-0.645594,-0.078543,0.845562,-0.256591
1.073299,0.098196,20.000000,0.447597,L,-0.400000,0.241659,0.051788,-0.629860
1.076042,0.164710,18.000000,-0.401719,L,-0.400000,0.351594,0.901528,-0.460101
1.042568,0.138535,6.000000,-0.395210,G,0.235890,0.722851,-0.117945,-0.436705
1.047665,0.066005,0.000000,-0.047150,D,-0.300000,0.956332,1.000000,0.827000
1.047205,0.001362,-20.000000,-0.100234,R,-0.400000,0.366788,0.399677,0.635190
1.065340,0.091478,18.000000,-0.104449,L,-0.400000,0.330961,0.604548,0.619825
1.026491,0.120451,-2.000000,0.304482,G,0.558061,0.973852,-0.279030,-0.109741
1.052206,-0.046357,-34.000000,-0.051397,O,-0.702846,-0.227401,0.448903,0.814194
1.047621,0.062986,0.000000,0.250808,G,0.551893,0.976224,-0.275946,0.083018
1.053746,-0.037167,-30.000000,-0.454774,O,-0.632151,-0.043592,0.044625,-0.655909
1.076306,0.103714,24.000000,0.152062,O,-0.607178,0.021337,0.348191,0.447967
1.071628,0.096710,20.000000,-0.500927,D,-0.300000,0.549890,1.000000,-0.821532
1.046775,-0.035448,-30.000000,0.347809,O,-0.645171,-0.077445,0.847701,-0.264368
1.099225,0.123643,32.000000,0.398440,O,-0.747574,-0.343691,0.100866,-0.451397
1.064759,0.094093,16.000000,0.198799,L,-0.400000,0.377966,0.301035,0.276491
1.046649,-0.001338,-20.000000,0.052433,R,-0.400000,0.385681,0.552662,0.808502
1.051020,0.072794,6.000000,0.397266,G,1.000000,0.840563,-0.557021,-0.445760
1.043521,0.018962,-12.000000,-0.446144,G,1.000000,0.527088,-0.919209,-0.622898
1.058402,0.081502,8.000000,-0.152059,G,0.361332,0.666574,-0.180666,0.444510
1.052955,-0.038830,-32.000000,0.047838,O,-0.669715,-0.141258,0.547134,0.828603
1.005304,0.047324,-22.000000,0.494304,R,-0.400000,0.302265,1.001287,-0.822862
1.041196,0.132995,4.000000,0.147733,G,0.648075,0.823900,-0.324038,0.462046
1.046774,0.060250,-2.000000,0.345880,G,0.625483,0.966256,-0.312741,-0.259945
1.049792,-0.041999,-32.000000,0.202409,O,-0.677145,-0.160576,0.702147,0.264920
1.042974,0.050965,-4.000000,0.202701,D,-0.300000,0.899883,1.000000,0.263968
1.064355,0.087649,12.000000,0.197116,G,1.000000,0.473972,-0.723954,0.280269
1.041590,0.025500,-10.000000,-0.149136,G,1.000000,0.552021,-0.597087,0.457790
1.048541,0.034196,-10.000000,-0.348290,G,1.000000,0.775429,-0.573106,-0.267397
1.088264,0.116348,28.000000,-0.254793,O,-0.670667,-0.143735,0.755075,0.072456
1.026908,0.113780,-4.000000,-0.505030,G,1.000000,0.958087,-0.546861,-0.836176
1.058058,-0.054514,-36.000000,0.152918,O,-0.727195,-0.290708,0.652879,0.444077
1.042859,0.042402,-6.000000,-0.152396,G,0.615441,0.844853,-0.307720,0.445188
1.046982,0.000528,-18.000000,0.245688,G,0.664661,0.422282,-0.332330,0.107682
1.045233,-0.007516,-22.000000,0.247153,R,-0.400000,0.330647,0.747193,0.101116
1.011449,0.035958,-26.000000,0.103134,O,-0.568381,0.122209,0.603014,0.625403
1.050066,0.073267,6.000000,-0.202308,D,-0.300000,0.719737,1.000000,0.264296
1.101768,0.126631,34.000000,0.249728,O,-0.789148,-0.451785,0.250710,0.093491
1.077276,0.105647,24.000000,0.103636,O,-0.624704,-0.024231,0.396265,0.622781
1.044449,0.031811,-10.000000,-0.145269,G,0.795116,0.748081,-0.397558,0.470403
1.054302,-0.053191,-36.000000,0.253529,O,-0.721181,-0.275069,0.754045,0.076199
1.047989,0.062124,2.000000,-0.049063,D,-0.300000,0.890199,1.000000,0.820164
1.050882,-0.043247,-34.000000,0.253444,O,-0.699397,-0.218433,0.753745,0.077290
1.042705,-0.001281,-18.000000,-0.297721,G,1.000000,0.378612,-0.919232,-0.083070
1.063820,0.088087,16.000000,-0.499924,D,-0.300000,0.383884,1.000000,-0.820793
1.043152,0.010606,-16.000000,0.097335,G,0.867991,0.468598,-0.433995,0.645792
1.098540,0.127753,36.000000,0.000104,O,-0.802176,-0.485657,0.499939,0.999778
1.047307,0.010034,-16.000000,-0.099004,G,1.000000,0.472188,-0.626047,0.642783
1.071421,0.101888,22.000000,0.253978,O,-0.562165,0.138371,0.246418,0.077884
1.045087,-0.011193,-22.000000,-0.046351,R,-0.400000,0.287964,0.453467,0.830789
1.018059,0.049317,-20.000000,0.249987,R,-0.400000,0.289592,0.750323,0.089736
1.108493,0.178206,30.000000,0.051499,O,-0.723689,-0.281591,0.448601,0.813093
1.045857,-0.034801,-30.000000,-0.451046,O,-0.638941,-0.061247,0.049024,-0.639912
1.064380,0.163163,16.000000,0.001293,G,1.000000,0.402083,-0.598620,0.997445
1.102720,0.121963,34.000000,-0.347727,O,-0.772622,-0.408816,0.847222,-0.262625
1.049392,0.074759,4.000000,0.099985,G,0.682674,0.759500,-0.341337,0.633318
1.042727,0.025341,-12.000000,0.151593,G,0.556845,0.569582,-0.278422,0.447288
1.048939,-0.047384,-36.000000,0.400426,O,-0.730039,-0.298102,0.900688,-0.457046
1.088408,0.116408,30.000000,-0.450651,O,-0.694899,-0.206738,0.950898,-0.639628
1.049077,0.059184,-2.000000,-0.451059,G,0.896660,0.997984,-0.448330,-0.637622
1.058167,-0.046643,-36.000000,0.051757,O,-0.735894,-0.313324,0.551456,0.812887
1.074438,0.094991,20.000000,-0.197604,L,-0.400000,0.246255,0.697926,0.280269
1.002075,0.043896,-24.000000,0.248495,R,-0.400000,0.234456,0.747796,0.098924
1.051645,0.071001,2.000000,-0.347681,G,0.292369,0.798044,-0.146185,-0.265966
1.044478,-0.032555,-30.000000,-0.097327,O,-0.667233,-0.134805,0.402918,0.646974
1.054305,0.070627,2.000000,-0.204720,D,-0.300000,0.882993,1.000000,0.256191
1.050841,-0.031500,-28.000000,0.349806,O,-0.593480,0.056951,0.850187,-0.273406
1.052748,-0.025720,-28.000000,0.003032,O,-0.670243,-0.142632,0.502687,0.990229
1.081132,0.112365,26.000000,-0.050814,O,-0.637455,-0.057382,0.550653,0.815807
1.043846,-0.018759,-26.000000,-0.450287,O,-0.561656,0.139693,0.049681,-0.637523
1.048560,0.006180,-18.000000,-0.101834,G,1.000000,0.427039,-0.675539,0.626989
1.048692,-0.019052,-26.000000,-0.052973,O,-0.570008,0.117979,0.446530,0.805562
1.062450,0.091812,16.000000,-0.403174,L,-0.400000,0.317199,0.903488,-0.467229
1.134700,0.186035,36.000000,0.203245,O,-0.629302,-0.036186,0.296133,0.258665
1.055980,-0.048612,-34.000000,-0.154302,O,-0.661665,-0.120329,0.346228,0.440830
1.069636,0.099793,18.000000,0.046993,L,-0.400000,0.341888,0.453512,0.830953
1.126450,0.184165,36.000000,0.200661,O,-0.792891,-0.461515,0.299655,0.271471
1.052547,0.053003,-2.000000,0.154089,G,0.366947,0.970894,-0.183473,0.438665
1.077036,0.095403,20.000000,0.149132,G,1.000000,0.374873,-0.774112,0.458233
1.095441,0.122025,32.000000,0.101363,O,-0.653332,-0.098664,0.399205,0.633473
1.046059,-0.007551,-20.000000,0.304402,R,-0.400000,0.300819,0.803934,-0.105214
1.125889,0.188980,36.000000,0.450901,O,-0.787643,-0.447871,0.049019,-0.639929
1.048203,0.043362,-6.000000,-0.495063,G,1.000000,0.737441,-0.757464,-0.799656
1.087269,0.114467,28.000000,0.053305,O,-0.662953,-0.123679,0.447061,0.807494
1.052756,0.060891,-2.000000,-0.004258,G,0.236491,0.877867,-0.118246,0.985864
1.042233,-0.017103,-24.000000,-0.501433,O,-0.547683,0.176024,-0.001000,-0.821816
1.049663,-0.016671,-26.000000,-0.097640,O,-0.573315,0.109382,0.401943,0.643428
1.050226,0.064269,2.000000,0.102390,G,0.555415,0.824861,-0.277707,0.627024
1.049070,0.002436,-18.000000,0.047961,G,1.000000,0.432665,-0.519312,0.825370
1.045546,0.045513,-6.000000,-0.348836,G,1.000000,0.846312,-0.502117,-0.267015
1.069206,0.094561,16.000000,-0.003862,L,-0.400000,0.382916,0.503993,0.985478
1.048467,0.058315,0.000000,0.454455,G,1.000000,0.937875,-0.516661,-0.652856
1.072947,0.098758,18.000000,0.298109,L,-0.400000,0.295565,0.202244,-0.082749
1.006979,0.057298,-18.000000,0.447632,O,-0.567104,0.125530,0.947544,-0.627432
1.047418,-0.049386,-34.000000,0.404474,O,-0.701405,-0.223652,0.904486,-0.470860
1.041993,-0.018635,-26.000000,-0.304383,O,-0.587934,0.071372,0.197443,-0.100206
1.083074,0.110695,28.000000,0.498100,O,-0.667167,-0.134635,-0.002721,-0.828075
1.045098,-0.009983,-22.000000,0.145920,R,-0.400000,0.349620,0.645490,0.470945
1.006367,0.002986,-32.000000,0.353791,O,-0.671980,-0.147149,0.853702,-0.286190
1.048406,-0.030334,-28.000000,-0.347794,O,-0.601978,0.034857,0.152923,-0.262098
1.061756,0.089627,12.000000,0.304643,G,1.000000,0.509610,-0.795189,-0.108360
1.043603,-0.030583,-28.000000,0.154374,O,-0.628565,-0.034268,0.653524,0.441729
1.051769,-0.035324,-30.000000,0.201535,O,-0.637783,-0.058236,0.701643,0.266752
1.083437,0.114869,26.000000,-0.245933,O,-0.630650,-0.039691,0.745610,0.106871
1.046326,-0.026910,-28.000000,0.400383,O,-0.614983,0.001043,0.899936,-0.454313
1.090660,0.169717,22.000000,-0.447234,O,-0.579591,0.093064,0.946940,-0.625236
1.016866,0.081977,-12.000000,0.003493,G,1.000000,0.407131,-0.589309,0.987055
1.040557,0.032467,-10.000000,0.496608,G,0.230681,0.617701,-0.115340,-0.809597
1.046899,-0.004237,-22.000000,0.052977,R,-0.400000,0.288383,0.552971,0.807380
1.106286,0.171174,24.000000,0.399548,O,-0.565467,0.129786,0.100430,-0.452982
1.077558,0.109150,24.000000,0.250311,O,-0.636165,-0.054030,0.250480,0.092655
1.052484,-0.042434,-32.000000,0.451158,O,-0.677217,-0.160765,0.951258,-0.640939
1.052562,0.074097,6.000000,-0.396147,G,0.271738,0.739675,-0.135869,-0.440705
1.056175,0.155661,12.000000,0.402404,G,1.000000,0.529644,-0.872632,-0.462824
1.049736,-0.037301,-32.000000,0.048662,O,-0.676998,-0.160196,0.548589,0.823313
1.054750,-0.051363,-36.000000,-0.297729,O,-0.748104,-0.345070,0.202272,-0.082646
1.040408,0.007518,-16.000000,0.448268,D,-0.300000,0.499383,1.000000,-0.630296
1.044878,0.012486,-16.000000,0.398809,G,0.274031,0.464193,-0.137015,-0.450152
1.082252,0.104820,26.000000,-0.396483,O,-0.638253,-0.059458,0.896100,-0.440362
1.052674,-0.049862,-34.000000,0.250813,O,-0.716992,-0.264179,0.750688,0.088408
1.043137,0.047647,-4.000000,-0.499277,G,1.000000,0.906648,-0.592725,-0.815902
1.051229,0.075767,6.000000,-0.203119,D,-0.300000,0.759434,1.000000,0.261973
1.046215,0.044626,-4.000000,0.252150,G,0.349819,0.922734,-0.174910,0.082998
1.058406,0.075575,8.000000,0.052272,G,0.507022,0.798357,-0.253511,0.811392
1.102782,0.126898,36.000000,0.402411,O,-0.791724,-0.458482,0.097352,-0.464174
1.045211,0.041071,-6.000000,-0.401957,G,1.000000,0.838970,-0.562698,-0.460612
1.098642,0.127426,34.000000,0.152601,O,-0.601841,0.035215,0.346900,0.443273
1.059877,0.085119,14.000000,0.449030,G,1.000000,0.445620,-1.000000,-0.634758
1.100235,0.181002,28.000000,-0.303001,O,-0.654551,-0.101834,0.803242,-0.102698
1.098147,0.115814,32.000000,-0.454347,O,-0.736325,-0.314444,0.954880,-0.654111
1.051053,-0.016357,-24.000000,0.402692,O,-0.542280,0.190072,0.902060,-0.462037
1.060148,0.086395,14.000000,0.497653,G,1.000000,0.619312,-0.878842,-0.811468
1.120664,0.187752,32.000000,0.153215,O,-0.735765,-0.312990,0.346306,0.441112
1.054571,0.077633,10.000000,-0.198452,G,0.427655,0.587415,-0.213828,0.277245
1.040782,0.039062,-8.000000,0.051608,D,-0.300000,0.939680,1.000000,0.810428
1.044608,0.056861,-2.000000,-0.201244,G,0.393417,0.996383,-0.196709,0.271544
1.060918,0.084731,14.000000,-0.153924,G,0.892955,0.398467,-0.446477,0.436162
1.051678,-0.044030,-32.000000,0.247996,O,-0.720335,-0.272872,0.748291,0.097123
1.074706,0.104325,20.000000,-0.395121,L,-0.400000,0.257129,0.895368,-0.437703
1.018358,0.071364,-16.000000,0.398185,G,0.370129,0.416656,-0.185064,-0.448290
1.087746,0.108680,26.000000,-0.297971,O,-0.626609,-0.029182,0.797938,-0.083410
1.048734,0.026743,-12.000000,-0.249966,G,1.000000,0.595959,-0.654148,0.090519
1.063308,0.095099,16.000000,0.203384,L,-0.400000,0.331452,0.296616,0.260422
1.128401,0.185951,32.000000,-0.504411,O,-0.586924,0.073997,1.004938,-0.836138
1.082922,0.113794,26.000000,-0.348921,O,-0.631895,-0.042928,0.848384,-0.266850
1.043133,0.033748,-10.000000,-0.101203,G,0.802818,0.699759,-0.401409,0.632118
1.041635,-0.017107,-24.000000,-0.099733,O,-0.550538,0.168602,0.400296,0.637439
1.051910,-0.030889,-30.000000,0.346953,O,-0.638749,-0.060748,0.847616,-0.264058
1.095236,0.125765,34.000000,-0.402660,O,-0.761526,-0.379967,0.902682,-0.464299
1.068539,0.101140,20.000000,0.147183,L,-0.400000,0.265621,0.353324,0.466633
1.011573,0.081186,-14.000000,-0.045648,G,0.925837,0.582819,-0.462919,0.833683
1.050823,0.072312,6.000000,0.401989,G,1.000000,0.669842,-0.732189,-0.461932
1.073030,0.103587,20.000000,0.000107,L,-0.400000,0.258956,0.499531,0.998295
1.052798,0.142132,6.000000,-0.048163,D,-0.300000,0.833975,1.000000,0.824693
1.076919,0.102343,20.000000,-0.101530,O,-0.545208,0.182459,0.602008,0.629061
1.080275,0.103489,24.000000,0.348622,O,-0.596576,0.048902,0.151235,-0.268236
1.086327,0.112870,30.000000,0.303143,O,-0.692822,-0.201338,0.197483,-0.100062
1.043441,0.030947,-10.000000,0.000787,G,0.604888,0.697202,-0.302444,0.998713
1.104307,0.123764,34.000000,0.153107,O,-0.596340,0.049515,0.347157,0.444206
1.052171,-0.024818,-26.000000,0.401058,O,-0.568781,0.121168,0.901518,-0.460066
1.107332,0.124848,36.000000,-0.354525,O,-0.805736,-0.494914,0.854259,-0.288215
1.107636,0.125683,36.000000,0.051196,O,-0.821433,-0.535725,0.448761,0.813677
1.049944,0.040376,-6.000000,0.146960,D,-0.300000,0.806730,1.000000,0.465981
1.043520,0.012041,-14.000000,-0.153570,G,1.000000,0.550693,-0.602843,0.441685
1.078302,0.102766,22.000000,-0.352773,O,-0.566951,0.125927,0.853244,-0.284525
1.052768,0.074633,6.000000,-0.152595,D,-0.300000,0.743966,1.000000,0.444252
1.042705,-0.017947,-26.000000,0.053455,O,-0.593817,0.056075,0.553456,0.805613
1.060396,0.091402,14.000000,-0.297435,G,0.554632,0.425463,-0.277316,-0.080802
1.054303,0.086154,12.000000,-0.249942,G,0.269747,0.613866,-0.134873,0.086326
1.052326,-0.045823,-36.000000,-0.098943,O,-0.731958,-0.303090,0.400895,0.639617
1.048594,0.001468,-20.000000,0.403120,D,-0.300000,0.368819,1.000000,-0.466285
1.073469,0.102647,20.000000,-0.496596,L,-0.400000,0.266306,0.996812,-0.806591
1.062608,0.153281,12.000000,0.200994,G,1.000000,0.499263,-0.701835,0.268735
1.044880,0.053847,-2.000000,-0.154663,G,0.379251,0.965179,-0.189626,0.437074
1.047945,-0.020798,-24.000000,0.253569,O,-0.555959,0.154506,0.753342,0.078757
1.044709,-0.024289,-28.000000,0.002360,O,-0.623853,-0.022018,0.501756,0.993616
1.055089,-0.051861,-36.000000,0.095174,O,-0.778452,-0.423975,0.594659,0.655785
1.100405,0.124736,34.000000,-0.195913,O,-0.774449,-0.413567,0.695389,0.289493
1.042736,-0.036212,-30.000000,-0.354279,O,-0.664958,-0.128892,0.145268,-0.289933
1.054935,0.070317,2.000000,0.302406,G,0.742423,0.930185,-0.371212,-0.095989
1.071516,0.095432,18.000000,-0.103752,L,-0.400000,0.352435,0.604726,0.619176
1.131662,0.184256,36.000000,-0.151354,O,-0.811307,-0.509398,0.651414,0.449404
1.050230,0.072823,6.000000,0.348583,G,1.000000,0.705263,-0.644067,-0.270289
1.048807,0.033736,-10.000000,-0.047475,G,0.930047,0.581401,-0.465023,0.831183
1.046440,-0.018883,-26.000000,0.504086,O,-0.566584,0.126882,1.003352,-0.830369
1.090340,0.116155,30.000000,0.451027,O,-0.701533,-0.223985,0.048949,-0.640184
1.000284,0.045562,-22.000000,0.297622,R,-0.400000,0.241278,0.797722,-0.082624
1.015666,0.071942,-16.000000,-0.145814,G,1.000000,0.546918,-0.598742,0.470328
1.056130,0.080035,10.000000,-0.048317,G,0.778345,0.562901,-0.389173,0.825723
1.105566,0.126928,36.000000,0.250290,O,-0.695761,-0.208979,0.249267,0.088243
1.059466,0.091712,14.000000,-0.045684,G,1.000000,0.388857,-0.566058,0.836055
1.074308,0.095005,20.000000,-0.198125,L,-0.400000,0.238519,0.697607,0.281430
